
CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBase.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241203.875790
e366241204.021227
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBase.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBase.m8864e0b365d4b541^397d05b465d4b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBase.m0000000000000000^4307"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBase.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBase.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBase.o36"2C79D88F-2AD5-4844-9FCD-2410AD94F25A-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBlob.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241203.810307
e366241203.925774
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBlob.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]
o    return [NSNull null];
o           ^~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m228ccfb365d4b541^5a11edb365d4b541^-313"/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]    return [NSNull null];           ^~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *'-366241203#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#11#4837#0#14"Semantic Issue1(3@114"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#24#4837#12#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m0000000000000000^4307"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBlob.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBlob.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBlob.o36"5120A2FD-F0C9-4253-AAA3-594F1762D609-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBuffer.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241207.609726
e366241207.759152
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBuffer.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBuffer.m3f379cb765d4b541^e86bc2b765d4b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBuffer.m0000000000000000^4319"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBuffer.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiBuffer.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiBuffer.o36"6032A162-63AE-48AA-B649-178F304AA0A2-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241203.809701
e366241203.890023
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiButtonUtil.mb56ecfb365d4b541^86e5e3b365d4b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiButtonUtil.m0000000000000000^4343"CompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c436871d-63eb-492c-a7f8-228bc0da68aa -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-generated-files.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-own-target-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-all-target-headers.hmap -iquote /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/OarLokMobile-project-headers.hmap -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources/i386 -I/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/DerivedSources -F/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1g/yd6tx9dj4mvbnn87g0w2b0400000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/OarLokMobile_Prefix-fdtepqdwmsflueakuxorrakvhaoa/OarLokMobile_Prefix.pch -MMD -MT dependencies -MF /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiButtonUtil.dia -c /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiButtonUtil.m -o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiButtonUtil.o36"F663D90D-8BAB-4416-8412-29655B0E98B0-

CCompileC build/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiColor.o /Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366241203.809677
e366241203.874457
r1
xCompileC
xbuild/OarLokMobile.build/Debug-iphonesimulator/OarLokMobile-universal.build/Objects-normal/i386/TiColor.o
x/Users/flipteamflip/Documents/Titanium_Studio_Workspace/OarLokMobile/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
